'Africa', 'Abidjan', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Accra', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Addis_Ababa', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Algiers', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Africa', 'Asmera', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Bamako', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Bangui', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Banjul', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Bissau', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Blantyre', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Brazzaville', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Bujumbura', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Cairo', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Africa', 'Casablanca', '04:49 PM Mon - Nov 29 - 2021', ' WET', '00.00',
'Africa', 'Conakry', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Dakar', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Dar_es_Salaam', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Djibouti', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'El_Aaiun', '04:49 PM Mon - Nov 29 - 2021', ' WET', '00.00',
'Africa', 'Freetown', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Gaborone', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Harare', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Johannesburg', '06:49 PM Mon - Nov 29 - 2021', ' SAST', '+02.00',
'Africa', 'Kampala', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Khartoum', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Kinshasa', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Lagos', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Lagos', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Libreville', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Lome', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Luanda', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Lubumbashi', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Lusaka', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Malabo', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Maputo', '06:49 PM Mon - Nov 29 - 2021', ' CAT', '+02.00',
'Africa', 'Maseru', '06:49 PM Mon - Nov 29 - 2021', ' SAST', '+02.00',
'Africa', 'Mbabane', '06:49 PM Mon - Nov 29 - 2021', ' SAST', '+02.00',
'Africa', 'Mogadishu', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Monrovia', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Nairobi', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Africa', 'Ndjamena', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Niamey', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Nouakchott', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Ouagadougou', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Porto-Novo', '05:49 PM Mon - Nov 29 - 2021', ' WAT', '+01.00',
'Africa', 'Sao_Tome', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Africa', 'Tripoli', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Africa', 'Tunis', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Africa', 'Windhoek', '06:49 PM Mon - Nov 29 - 2021', ' WAST', '+02.00',
'America', 'Anchorage', '07:49 AM Mon - Nov 29 - 2021', ' AKST', '-09.00',
'America', 'Anguilla', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Antigua', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Araguaina', '01:49 PM Mon - Nov 29 - 2021', ' BRT', '-03.00',
'America', 'Argentina/Buenos_Aires', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Catamarca', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Cordoba', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Jujuy', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/La_Rioja', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Mendoza', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Rio_Gallegos', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/San_Juan', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Tucuman', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Argentina/Ushuaia', '01:49 PM Mon - Nov 29 - 2021', ' ART', '-03.00',
'America', 'Aruba', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Asuncion', '01:49 PM Mon - Nov 29 - 2021', ' PYST', '-03.00',
'America', 'Bahia', '01:49 PM Mon - Nov 29 - 2021', ' BRT', '-03.00',
'America', 'Barbados', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Belem', '01:49 PM Mon - Nov 29 - 2021', ' BRT', '-03.00',
'America', 'Belize', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Boa_Vista', '12:49 PM Mon - Nov 29 - 2021', ' AMT', '-04.00',
'America', 'Bogota', '11:49 AM Mon - Nov 29 - 2021', ' COT', '-05.00',
'America', 'Campo_Grande', '01:49 PM Mon - Nov 29 - 2021', ' AMST', '-03.00',
'America', 'Cancun', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Caracas', '12:19 PM Mon - Nov 29 - 2021', ' VET', '-04.50',
'America', 'Cayenne', '01:49 PM Mon - Nov 29 - 2021', ' GFT', '-03.00',
'America', 'Cayman', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Chicago', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Chihuahua', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'America', 'Costa_Rica', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Cuiaba', '01:49 PM Mon - Nov 29 - 2021', ' AMST', '-03.00',
'America', 'Denver', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'America', 'Dominica', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Edmonton', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'America', 'El_Salvador', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Fortaleza', '01:49 PM Mon - Nov 29 - 2021', ' BRT', '-03.00',
'America', 'Godthab', '01:49 PM Mon - Nov 29 - 2021', ' WGT', '-03.00',
'America', 'Grand_Turk', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Grenada', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Guadeloupe', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Guatemala', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Guayaquil', '11:49 AM Mon - Nov 29 - 2021', ' ECT', '-05.00',
'America', 'Guyana', '12:49 PM Mon - Nov 29 - 2021', ' GYT', '-04.00',
'America', 'Halifax', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Havana', '11:49 AM Mon - Nov 29 - 2021', ' CST', '-05.00',
'America', 'Hermosillo', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'America', 'Indianapolis', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Jamaica', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'La_Paz', '12:49 PM Mon - Nov 29 - 2021', ' BOT', '-04.00',
'America', 'Lima', '11:49 AM Mon - Nov 29 - 2021', ' PET', '-05.00',
'America', 'Los_Angeles', '08:49 AM Mon - Nov 29 - 2021', ' PST', '-08.00',
'America', 'Maceio', '01:49 PM Mon - Nov 29 - 2021', ' BRT', '-03.00',
'America', 'Managua', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Manaus', '12:49 PM Mon - Nov 29 - 2021', ' AMT', '-04.00',
'America', 'Martinique', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Mazatlan', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'America', 'Merida', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Mexico_City', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Miquelon', '01:49 PM Mon - Nov 29 - 2021', ' PMST', '-03.00',
'America', 'Monterrey', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Montevideo', '02:49 PM Mon - Nov 29 - 2021', ' UYST', '-02.00',
'America', 'Montreal', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Montserrat', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Nassau', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'New_York', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Noronha', '02:49 PM Mon - Nov 29 - 2021', ' FNT', '-02.00',
'America', 'Panama', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Paramaribo', '01:49 PM Mon - Nov 29 - 2021', ' SRT', '-03.00',
'America', 'Phoenix', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'America', 'Port-au-Prince', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Porto_Velho', '12:49 PM Mon - Nov 29 - 2021', ' AMT', '-04.00',
'America', 'Port_of_Spain', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Puerto_Rico', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Puerto_Rico', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Rankin_Inlet', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Regina', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Rio_Branco', '12:49 PM Mon - Nov 29 - 2021', ' AMT', '-04.00',
'America', 'Santo_Domingo', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Sao_Paulo', '02:49 PM Mon - Nov 29 - 2021', ' BRST', '-02.00',
'America', 'St_Johns', '01:19 PM Mon - Nov 29 - 2021', ' NST', '-03.50',
'America', 'St_Kitts', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'St_Lucia', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'St_Thomas', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'St_Vincent', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Tegucigalpa', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Tijuana', '08:49 AM Mon - Nov 29 - 2021', ' PST', '-08.00',
'America', 'Toronto', '11:49 AM Mon - Nov 29 - 2021', ' EST', '-05.00',
'America', 'Tortola', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Vancouver', '08:49 AM Mon - Nov 29 - 2021', ' PST', '-08.00',
'America', 'Virgin', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'America', 'Whitehorse', '08:49 AM Mon - Nov 29 - 2021', ' PST', '-08.00',
'America', 'Winnipeg', '10:49 AM Mon - Nov 29 - 2021', ' CST', '-06.00',
'America', 'Yellowknife', '09:49 AM Mon - Nov 29 - 2021', ' MST', '-07.00',
'Arctic', 'Longyearbyen', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Asia', 'Almaty', '10:49 PM Mon - Nov 29 - 2021', ' ALMT', '+06.00',
'Asia', 'Amman', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Asia', 'Anadyr', '03:49 AM Tue - Nov 30 - 2021', ' ANAT', '+11.00',
'Asia', 'Aqtau', '09:49 PM Mon - Nov 29 - 2021', ' AQTT', '+05.00',
'Asia', 'Aqtobe', '09:49 PM Mon - Nov 29 - 2021', ' AQTT', '+05.00',
'Asia', 'Ashgabat', '09:49 PM Mon - Nov 29 - 2021', ' TMT', '+05.00',
'Asia', 'Baghdad', '07:49 PM Mon - Nov 29 - 2021', ' AST', '+03.00',
'Asia', 'Bahrain', '07:49 PM Mon - Nov 29 - 2021', ' AST', '+03.00',
'Asia', 'Baku', '08:49 PM Mon - Nov 29 - 2021', ' AZT', '+04.00',
'Asia', 'Bangkok', '11:49 PM Mon - Nov 29 - 2021', ' ICT', '+07.00',
'Asia', 'Beirut', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Asia', 'Bishkek', '10:49 PM Mon - Nov 29 - 2021', ' KGT', '+06.00',
'Asia', 'Brunei', '12:49 AM Tue - Nov 30 - 2021', ' BNT', '+08.00',
'Asia', 'Calcutta', '10:19 PM Mon - Nov 29 - 2021', ' IST', '+05.50',
'Asia', 'Choibalsan', '12:49 AM Tue - Nov 30 - 2021', ' CHOT', '+08.00',
'Asia', 'Chongqing', '12:49 AM Tue - Nov 30 - 2021', ' CST', '+08.00',
