'Africa', 'Abidjan', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Asia', 'Colombo', '10:19 PM Mon - Nov 29 - 2021', ' IST', '+05.50',
'Asia', 'Damascus', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Asia', 'Dhaka', '11:49 PM Mon - Nov 29 - 2021', ' BDST', '+07.00',
'Asia', 'Dubai', '08:49 PM Mon - Nov 29 - 2021', ' GST', '+04.00',
'Asia', 'Dushanbe', '09:49 PM Mon - Nov 29 - 2021', ' TJT', '+05.00',
'Asia', 'Gaza', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Asia', 'Hong_Kong', '12:49 AM Tue - Nov 30 - 2021', ' HKT', '+08.00',
'Asia', 'Hovd', '11:49 PM Mon - Nov 29 - 2021', ' HOVT', '+07.00',
'Asia', 'Irkutsk', '12:49 AM Tue - Nov 30 - 2021', ' IRKT', '+08.00',
'Asia', 'Istanbul', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Asia', 'Jakarta', '11:49 PM Mon - Nov 29 - 2021', ' WIT', '+07.00',
'Asia', 'Jakarta', '11:49 PM Mon - Nov 29 - 2021', ' WIT', '+07.00',
'Asia', 'Jayapura', '01:49 AM Tue - Nov 30 - 2021', ' EIT', '+09.00',
'Asia', 'Jerusalem', '06:49 PM Mon - Nov 29 - 2021', ' IST', '+02.00',
'Asia', 'Kabul', '09:19 PM Mon - Nov 29 - 2021', ' AFT', '+04.50',
'Asia', 'Kamchatka', '03:49 AM Tue - Nov 30 - 2021', ' PETT', '+11.00',
'Asia', 'Karachi', '09:49 PM Mon - Nov 29 - 2021', ' PKT', '+05.00',
'Asia', 'Katmandu', '10:34 PM Mon - Nov 29 - 2021', ' NPT', '+05:45;',
'Asia', 'Krasnoyarsk', '11:49 PM Mon - Nov 29 - 2021', ' KRAT', '+07.00',
'Asia', 'Kuala_Lumpur', '12:49 AM Tue - Nov 30 - 2021', ' MYT', '+08.00',
'Asia', 'Kuwait', '07:49 PM Mon - Nov 29 - 2021', ' AST', '+03.00',
'Asia', 'Macao', '12:49 AM Tue - Nov 30 - 2021', ' CST', '+08.00',
'Asia', 'Magadan', '03:49 AM Tue - Nov 30 - 2021', ' MAGT', '+11.00',
'Asia', 'Manila', '12:49 AM Tue - Nov 30 - 2021', ' PHT', '+08.00',
'Asia', 'Muscat', '08:49 PM Mon - Nov 29 - 2021', ' GST', '+04.00',
'Asia', 'Nicosia', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Asia', 'Novosibirsk', '10:49 PM Mon - Nov 29 - 2021', ' NOVT', '+06.00',
'Asia', 'Omsk', '10:49 PM Mon - Nov 29 - 2021', ' OMST', '+06.00',
'Asia', 'Oral', '09:49 PM Mon - Nov 29 - 2021', ' ORAT', '+05.00',
'Asia', 'Phnom_Penh', '11:49 PM Mon - Nov 29 - 2021', ' ICT', '+07.00',
'Asia', 'Phnom_Penh', '11:49 PM Mon - Nov 29 - 2021', ' ICT', '+07.00',
'Asia', 'Pyongyang', '01:49 AM Tue - Nov 30 - 2021', ' KST', '+09.00',
'Asia', 'Qatar', '07:49 PM Mon - Nov 29 - 2021', ' AST', '+03.00',
'Asia', 'Qyzylorda', '10:49 PM Mon - Nov 29 - 2021', ' QYZT', '+06.00',
'Asia', 'Rangoon', '11:19 PM Mon - Nov 29 - 2021', ' MMT', '+06.50',
'Asia', 'Riyadh', '07:49 PM Mon - Nov 29 - 2021', ' AST', '+03.00',
'Asia', 'Seoul', '01:49 AM Tue - Nov 30 - 2021', ' KST', '+09.00',
'Asia', 'Singapore', '12:49 AM Tue - Nov 30 - 2021', ' SGT', '+08.00',
'Asia', 'Taipei', '12:49 AM Tue - Nov 30 - 2021', ' CST', '+08.00',
'Asia', 'Tashkent', '09:49 PM Mon - Nov 29 - 2021', ' UZT', '+05.00',
'Asia', 'Tbilisi', '08:49 PM Mon - Nov 29 - 2021', ' GET', '+04.00',
'Asia', 'Tehran', '08:19 PM Mon - Nov 29 - 2021', ' IRST', '+03.50',
'Asia', 'Thimphu', '10:49 PM Mon - Nov 29 - 2021', ' BTT', '+06.00',
'Asia', 'Tokyo', '01:49 AM Tue - Nov 30 - 2021', ' JST', '+09.00',
'Asia', 'Ujung_Pandang', '12:49 AM Tue - Nov 30 - 2021', ' CIT', '+08.00',
'Asia', 'Ulaanbaatar', '12:49 AM Tue - Nov 30 - 2021', ' ULAT', '+08.00',
'Asia', 'Vientiane', '11:49 PM Mon - Nov 29 - 2021', ' ICT', '+07.00',
'Asia', 'Vladivostok', '02:49 AM Tue - Nov 30 - 2021', ' VLAT', '+10.00',
'Asia', 'Yakutsk', '01:49 AM Tue - Nov 30 - 2021', ' YAKT', '+09.00',
'Asia', 'Yekaterinburg', '09:49 PM Mon - Nov 29 - 2021', ' YEKT', '+05.00',
'Asia', 'Yerevan', '08:49 PM Mon - Nov 29 - 2021', ' AMT', '+04.00',
'Atlantic', 'Azores', '03:49 PM Mon - Nov 29 - 2021', ' AZOT', '-01.00',
'Atlantic', 'Bermuda', '12:49 PM Mon - Nov 29 - 2021', ' AST', '-04.00',
'Atlantic', 'Canary', '04:49 PM Mon - Nov 29 - 2021', ' WET', '00.00',
'Atlantic', 'Cape_Verde', '03:49 PM Mon - Nov 29 - 2021', ' CVT', '-01.00',
'Atlantic', 'Faeroe', '04:49 PM Mon - Nov 29 - 2021', ' WET', '00.00',
'Atlantic', 'Madeira', '04:49 PM Mon - Nov 29 - 2021', ' WET', '00.00',
'Atlantic', 'Reykjavik', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Atlantic', 'South_Georgia', '02:49 PM Mon - Nov 29 - 2021', ' GST', '-02.00',
'Atlantic', 'Stanley', '01:49 PM Mon - Nov 29 - 2021', ' FKST', '-03.00',
'Atlantic', 'St_Helena', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Australia', 'Canberra', '03:49 AM Tue - Nov 30 - 2021', ' EST', '+11.00',
'Australia', 'North', '02:19 AM Tue - Nov 30 - 2021', ' CST', '+09.50',
'Australia', 'NSW', '03:49 AM Tue - Nov 30 - 2021', ' EST', '+11.00',
'Australia', 'Queensland', '02:49 AM Tue - Nov 30 - 2021', ' EST', '+10.00',
'Australia', 'South', '03:19 AM Tue - Nov 30 - 2021', ' CST', '+10.50',
'Australia', 'Tasmania', '03:49 AM Tue - Nov 30 - 2021', ' EST', '+11.00',
'Australia', 'Victoria', '03:49 AM Tue - Nov 30 - 2021', ' EST', '+11.00',
'Australia', 'West', '12:49 AM Tue - Nov 30 - 2021', ' WST', '+08.00',
'America', 'Chile Continental;01:49 PM Mon - Nov 29 - 2021', ' CLST', '-03.00', '',
'Europe', 'Amsterdam', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Andorra', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Athens', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Belgrade', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Berlin', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Bratislava', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Brussels', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Bucharest', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Budapest', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Chisinau', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Copenhagen', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Dublin', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Europe', 'Gibraltar', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Guernsey', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Europe', 'Helsinki', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Isle_of_Man', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Europe', 'Jersey', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Europe', 'Kaliningrad', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Kiev', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Lisbon', '04:49 PM Mon - Nov 29 - 2021', ' WET', '00.00',
'Europe', 'Ljubljana', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'London', '04:49 PM Mon - Nov 29 - 2021', ' GMT', '00.00',
'Europe', 'Luxembourg', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Madrid', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Malta', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Mariehamn', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Minsk', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Monaco', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Moscow', '07:49 PM Mon - Nov 29 - 2021', ' MSK;+03.00', '',
'Europe', 'Oslo', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Paris', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Podgorica', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Prague', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Riga', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Rome', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Samara', '07:49 PM Mon - Nov 29 - 2021', ' SAMT', '+03.00',
'Europe', 'San_Marino', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Sarajevo', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Skopje', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Sofia', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Stockholm', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Tallinn', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Tirane', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Vaduz', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Vatican', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Vienna', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Vilnius', '06:49 PM Mon - Nov 29 - 2021', ' EET', '+02.00',
'Europe', 'Warsaw', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Zagreb', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Europe', 'Zurich', '05:49 PM Mon - Nov 29 - 2021', ' CET', '+01.00',
'Indian', 'Antananarivo', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Indian', 'Chagos', '10:49 PM Mon - Nov 29 - 2021', ' IOT', '+06.00',
'Indian', 'Christmas', '11:49 PM Mon - Nov 29 - 2021', ' CXT', '+07.00',
'Indian', 'Cocos', '11:19 PM Mon - Nov 29 - 2021', ' CCT', '+06.50',
'Indian', 'Comoro', '07:49 PM Mon - Nov 29 - 2021', ' EAT', '+03.00',
'Indian', 'Kerguelen', '09:49 PM Mon - Nov 29 - 2021', ' TFT', '+05.00',
'Indian', 'Mahe', '08:49 PM Mon - Nov 29 - 2021', ' SCT', '+04.00',
'Indian', 'Maldives', '09:49 PM Mon - Nov 29 - 2021', ' MVT', '+05.00',
'Indian', 'Mauritius', '08:49 PM Mon - Nov 29 - 2021', ' MUT', '+04.00',
'Indian', 'Mayotte;07:49 PM Mon - Nov 29 - 2021', ' RET', '+03.00', '',
'Indian', 'Reunion', '08:49 PM Mon - Nov 29 - 2021', ' RET', '+04.00',
'Pacific', 'Auckland', '05:49 AM Tue - Nov 30 - 2021', ' NZDT', '+13.00',
'Pacific', 'Chatham', '06:34 AM Tue - Nov 30 - 2021', ' CHAD;+13:45', NULL,
'Pacific', 'Efate', '03:49 AM Tue - Nov 30 - 2021', ' VUT', '+11.00',
'Pacific', 'Enderbury', '05:49 AM Tue - Nov 30 - 2021', ' PHOT', '+13.00',
'Pacific', 'Fakaofo', '06:49 AM Mon - Nov 29 - 2021', ' TKT', '-10.00',
'Pacific', 'Fiji', '04:49 AM Tue - Nov 30 - 2021', ' FJT', '+12.00',
'Pacific', 'Fiji', '04:49 AM Tue - Nov 30 - 2021', ' FJT', '+12.00',
'Pacific', 'Funafuti', '04:49 AM Tue - Nov 30 - 2021', ' TVT', '+12.00',
'Pacific', 'Galapagos', '10:49 AM Mon - Nov 29 - 2021', ' GALT', '-06.00',
'Pacific', 'Guadalcanal', '03:49 AM Tue - Nov 30 - 2021', ' SBT', '+11.00',
'Pacific', 'Guam', '02:49 AM Tue - Nov 30 - 2021', ' ChST', '+10.00',
'Pacific', 'Honolulu', '06:49 AM Mon - Nov 29 - 2021', ' HST', '-10.00',
'Pacific', 'Kiritimati', '06:49 AM Tue - Nov 30 - 2021', ' LINT', '+14.00',
'Pacific', 'Kosrae', '03:49 AM Tue - Nov 30 - 2021', ' KOST', '+11.00',
'Pacific', 'Nauru', '04:49 AM Tue - Nov 30 - 2021', ' NRT', '+12.00',
'Pacific', 'Niue', '05:49 AM Mon - Nov 29 - 2021', ' NUT', '-11.00',
'Pacific', 'Norfolk', '04:19 AM Tue - Nov 30 - 2021', ' NFT', '+11.50',
'Pacific', 'Noumea', '03:49 AM Tue - Nov 30 - 2021', ' NCT', '+11.00',
'Pacific', 'Palau', '01:49 AM Tue - Nov 30 - 2021', ' PWT', '+09.00',
'Pacific', 'Pitcairn', '08:49 AM Mon - Nov 29 - 2021', ' PST', '-08.00',
'Pacific', 'Ponape', '03:49 AM Tue - Nov 30 - 2021', ' PONT', '+11.00',
'Pacific', 'Port_Moresby', '02:49 AM Tue - Nov 30 - 2021', ' PGT', '+10.00',
'Pacific', 'Rarotonga', '06:49 AM Mon - Nov 29 - 2021', ' CKT', '-10.00',
'Pacific', 'Saipan', '02:49 AM Tue - Nov 30 - 2021', ' ChST', '+10.00',
'Pacific', 'Samoa', '05:49 AM Mon - Nov 29 - 2021', ' SST', '-11.00',
'Pacific', 'Tahiti', '06:49 AM Mon - Nov 29 - 2021', ' TAHT', '-10.00',
'Pacific', 'Tarawa', '04:49 AM Tue - Nov 30 - 2021', ' GILT', '+12.00',
'Pacific', 'Tongatapu', '05:49 AM Tue - Nov 30 - 2021', ' TOT', '+13.00',
'Pacific', 'Truk', '02:49 AM Tue - Nov 30 - 2021', ' CHUT', '+10.00',
'Pacific', 'Wallis', '04:49 AM Tue - Nov 30 - 2021', ' WFT', '+12.00',
'Pacific', 'Yap', '02:49 AM Tue - Nov 30 - 2021', ' CHUT', '+10.00',
'America', 'Samoa', '05:49 AM Mon - Nov 29 - 2021', ' SST', '-11.00';